
0,1465715053,0,0,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,sign
0,1465715053,0,0,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,sign
0,1465715053,0,0,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,sign
0,1465715053,0,0,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,sign
0,1465715053,0,0,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,sign
0,1465715053,0,0,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,sign
0,1465715053,0,0,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,sign
0,1465715053,0,0,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,sign
0,1465715053,0,0,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,sign
0,1465715053,0,0,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,sign
0,1465715053,0,0,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,sign
0,1465715053,0,0,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,sign
0,1465715053,0,0,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,sign
0,1465715053,0,0,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,sign
0,1465715053,0,0,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,sign
0,1465715053,0,0,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,sign
0,1465715053,0,0,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,sign
0,1465715053,0,0,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,sign
0,1465715053,0,0,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,sign
0,1465715053,0,0,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,sign
0,1465715053,0,0,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,sign
0,1465715053,0,0,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,sign
0,1465715053,0,0,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,sign
0,1465715053,0,0,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,sign
0,1465715053,0,0,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,sign
0,1465715053,0,0,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,sign
0,1465715053,0,0,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,sign
0,1465715053,0,0,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,sign
0,1465715053,0,0,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,sign
0,1465715053,0,0,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,sign
0,1465715053,0,0,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,sign
0,1465715053,0,0,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,sign
0,1465715053,0,0,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,sign
0,1465715053,0,0,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,-353.322,99.81166,661.4326,sign
